Albania,ALB,Urban population growth (annual %),SP.URB.GROW,2.543042545,0.7424786293,1.787783785,1.848378936,1.74363937,1.646115996,1.484764333,1.54401448,1.541284964,1.317162104,1.071413549,0.8538664801
Albania,ALB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,813.2556955,580.4947642,764.9686166,687.8962599,801.329975,808.4558396,..,..,..,..,..,..
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.840840616,1.026213109,1.734823308,1.579091995,1.654524278,1.806788541,1.759987059,1.714126173,1.948872038,1.939731563,..,..
Albania,ALB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,552.2521848,1449.647413,2205.70392,2118.327776,2533.252829,2309.366503,..,..,..,..,..,..
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,2028553750,3480355258,12890764531,12319830437,12776220507,13228147516,11386850130,11861199831,13019689337,15156432310,15400242875,14887629268
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-9.575640169,6.946216585,2.545406145,1.4172428,1.00201754,1.774448855,2.218726372,3.314980684,3.8022274,4.019359686,2.113419982,-3.955397927
Albania,ALB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.4313688131,5.647471475,2.314743797,1.042714606,0.2887459645,1.549917068,0.5639913536,-0.6326534193,1.451062699,1.473058102,1.221009476,-0.4476490527
Albania,ALB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,24.51541204,18.2267896,18.76680189,19.56515781,19.99018136,19.78021442,19.84999447,19.02214885,18.42947925,18.39124351,19.12196261
Albania,ALB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,19.39568914,24.48447822,22.91855334,23.06131685,21.50884574,21.763681,21.14196535,20.358367,21.27930613,20.60826527,20.0626467
Albania,ALB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.40506383,20.11528555,29.24153714,28.93748776,28.91631514,28.21300146,27.26739115,28.97789918,31.56980805,31.57192721,31.30749783,23.11108952
Albania,ALB,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,24.03189957,43.33878759,51.97703179,47.57271286,46.95739871,47.19484414,44.53361519,45.83196365,46.62446595,45.23619092,44.97956174,37.85883142
Albania,ALB,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,30.36094681,30.79625857,31.41358148,28.32854996,28.05249646,25.67469263,25.8190485,25.22382594,25.05254588,23.910185,23.58598511,..
Albania,ALB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,23.90031939,23.05071012,22.30494951,24.5250981,24.7381502,24.27857375,25.73313686,25.47744559,25.14397814,..
Albania,ALB,Time required to start a business (days),IC.REG.DURS,..,..,6,5,5,5,5,5,5,4.5,4.5,..
Albania,ALB,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,70.30973175,70.17541405,72.18066336,73.18125194,68.13827113,66.39007178,63.61068646,58.49569574,61.42759213,70.35231313
Albania,ALB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,18.02201328,17.48323356,16.50327061,18.30193614,18.51578986,17.59022981,18.88749198,18.54595166,18.14624801,..
Albania,ALB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,5.88830072,1.246360242,1.528266338,1.487082577,1.408982101,1.346515991,1.162303864,1.[phone],1.[phone],1.16126613,1.[phone],1.[phone]
Albania,ALB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0.952019386,105.852915,120.1058579,126.9369686,115.9979353,117.6592183,116.7444442,125.7103519,94.17699827,91.29301538,91.00294427
Albania,ALB,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,1.016872891,0.9226370351,0.8902380318,0.2572348111,1.634190385,0.7843133585,0.08845660295,0.04470190633,0.1284275566,0.3566005944
Albania,ALB,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,70,73.33333333,68.88888889,75.55555556,72.22223333,82.22223333,88.8889,82.22223333,78.8889,87.7778
Albania,ALB,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,30.07068459,38.84660903,56.86241481,55.56894662,56.81648963,57.8387865,54.61563057,55.40754809,58.08894363,58.02816798,55.92768939,54.24638036
Albania,ALB,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,93.89141527,95.25016353,94.79366181,93.21495224,92.17676401,93.14646307,95.89929254,95.96843978,95.84496482,95.60674969
Albania,ALB,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,1122051223,6484194296,7384500627,8647043654,8512452310,8447046911,8516222980,9801454504,9875849867,9556855649,10859239097
Albania,ALB,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,4.478135531,11.8316387,14.23787217,13.54975669,17.53496614,33.524216,15.16811956,11.14093814,20.69748965,12.26860898,29.87560517
Albania,ALB,Net migration,SM.POP.NETM,..,..,..,-136590,..,..,..,..,-69998,..,..,..
Albania,ALB,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,597800000,1552078514,1419772515,1281848114,1421007454,1290863508,1306009167,1311822432,1458210056,1472812242,1465987212
Albania,ALB,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,0,143000000,1048706682,917994575.8,1254150556,1149927986,989578334.8,1044389555,1022757857,1204383364,1201022154,1069744880
Albania,ALB,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,11050000.19,317850006.1,379480011,349160003.7,269980011,281170013.4,335160003.7,171039993.3,168350006.1,344320007.3,28409999.85,..
Andorra,AND,"Population, total",SP.POP.TOTL,54508,65390,83748,82427,80770,79213,77993,77295,76997,77008,77146,77265
Andorra,AND,Population growth (annual %),SP.POP.GROW,3.844901422,1.575272637,-0.8394717614,-1.589923668,-2.030744369,-1.946518269,-1.552134769,-0.8989808624,-0.3862810393,0.0142852505,0.1790417853,0.1541341272
Andorra,AND,Surface area (sq. km),AG.SRF.TOTL.K2,470,470,470,470,470,470,470,470,470,470,..,..
Andorra,AND,Population density (people per sq. km of land area),EN.POP.DNST,115.9744681,139.1276596,178.187234,175.3765957,171.8510638,168.5382979,165.9425532,164.4574468,163.8234043,163.8468085,164.1404255,164.393617
Andorra,AND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,100,100,100,..,..,..
Andorra,AND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,15.1,8.2,4.2,4,3.8,3.5,3.3,3.2,3,2.8,2.7,2.5
Andorra,AND,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,97,99,98,95,96,96,97,99,99,99,..
Andorra,AND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Forest area (sq. km),AG.LND.FRST.K2,160,160,160,160,160,160,160,160,160,160,160,160
Andorra,AND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,21.19093028,26.72772478,26.72772478,..,..
Andorra,AND,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Urban population growth (annual %),SP.URB.GROW,3.6773781,1.282666839,-0.9443067284,-1.696543182,-2.137498633,-2.054208761,-1.660947798,-1.009387627,-0.4967530276,-0.08549024753,0.08991016959,0.07658095865
Andorra,AND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.521831658,7.952286282,5.850885991,5.944654058,5.942800545,5.807127618,6.026181837,6.080600298,6.104133927,5.97340536,..,..
Andorra,AND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,1029048482,1429049198,3629203786,3188808943,3193704343,3271808157,2789870188,2896679212,3000180750,3218316013,3155065488,..
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.78138759,3.528362361,-0.008069753411,-4.974443719,-3.547596515,2.504465521,1.434140395,3.70967807,0.3460718896,1.58876549,2.015547638,-11.95269325
Andorra,AND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.326243654,28.7415529,0.196764152,0.1745569058,0.4484922002,-0.08401931656,0.6605889591,0.3477953816,1.136509343,1.01247848,1.374753508,1.058095638
Andorra,AND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,36.00397614,77.66725972,77.48067987,79.14799317,83.62390012,91.44351438,98.49282637,104.3324113,107.2825494,113.9573773,..
Andorra,AND,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,18.49709081,20.653714,23.59804612,20.68648753,22.64484316,24.2802468,23.25132289,28.46079139,..,..
Andorra,AND,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,..,..,..,..,50.46139384,49.60804292,50.0918429,53.19679489,54.00339783,53.59635186,..
Andorra,AND,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Net migration,SM.POP.NETM,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Population, total",SP.POP.TOTL,222653371,282344141,363156846,371437642,379696477,387899835,396028301,404042892,411942825,419851989,427870273,436080728
Arab World,ARB,Population growth (annual %),SP.POP.GROW,3.678351643,2.152845616,2.329382834,2.280225773,2.223478201,2.160504112,2.095506434,2.023741985,1.955221378,1.919966442,1.909788261,1.918912231
Arab World,ARB,Surface area (sq. km),AG.SRF.TOTL.K2,11290988.9,11291008.9,13142632.79,13142634.93,13142446.24,13142326.67,13142335.69,13142335.82,13142338.82,13142337.31,..,..
Arab World,ARB,Population density (people per sq. km of land area),EN.POP.DNST,16.23220802,20.58384352,27.75960974,28.39257409,29.02430652,29.65171281,30.27304371,30.88595172,31.48984105,32.09444828,32.70738429,33.33501029
Arab World,ARB,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,668905632889,738187083337,2262362949620,2583103260197,2794506404069,2863351892129,2724764508078,2591997943345,2447245267614,2590911564734,2746534042196,2587154393602
Arab World,ARB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3004.2466,2614.494074,6229.713069,6954.338947,7359.842857,7381.678551,6880.226744,6415.155407,5940.74012,6171.011768,6419.081239,5932.74187
Arab World,ARB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1528593180208,2837458377483,5472380589129,5952979005525,6076856324695,6107961003106,5619314502509,5555462495304,5863873941519,6119185876309,6345359325268,6146132856354
Arab World,ARB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6865.349369,10049.64497,15068.9176,16026.85978,16004.51069,15746.23254,14189.17408,13749.68501,14234.67915,14574.62638,14830.10091,14094.0254
Arab World,ARB,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.35157729,67.80059145,70.52876168,70.7037978,70.8822177,71.06426877,71.24957097,71.43654717,71.62267043,71.80707511,71.98970937,..
Arab World,ARB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.186831401,3.84571251,3.463102289,3.450660912,3.430476955,3.402070429,3.365221112,3.322437279,3.276487463,3.231001101,3.187157135,..
Arab World,ARB,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,71.13964561,54.34604818,49.86696767,49.79106685,49.34535918,48.85399796,48.27973787,47.50473939,46.68711926,46.00272258,45.24536866,..
Arab World,ARB,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,35.98873417,44.44454187,..,..,..,..,..,..,..,44.97974625,..,..
Arab World,ARB,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,51.97649099,70.25536942,..,..,..,..,..,..,..,90.2764542,..,..
Arab World,ARB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,80.91649639,60.55947269,41.75459068,41.36755449,40.60593811,39.65857468,38.62730663,37.68171538,36.23137417,35.61514683,34.88575942,34.08639899
Arab World,ARB,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,77.35745785,81.45253967,87.04269685,84.40056766,85.65699275,84.25916643,84.43325682,86.7009481,86.37754722,84.58741924,84.74135124,..
Arab World,ARB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,69.26254272,75.54741669,85.1756897,87.03526306,85.06060791,85.99526978,84.90283966,84.34924316,84.49780273,85.40995789,86.52622986,87.33290863
Arab World,ARB,"School enrollment, primary (% gross)",SE.PRM.ENRR,83.3796463,88.6682663,95.59116364,97.51347351,96.37268066,95.98459625,95.4942627,95.33702087,95.39557648,95.84233856,96.07525635,..
Arab World,ARB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,52.89913177,60.05350113,69.58946991,70.49936676,69.19178772,69.7612381,70.5693512,70.79039001,71.27308655,71.77615356,72.44197845,..
Arab World,ARB,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.7930700183,0.8772900105,0.92651999,0.9338899851,0.9358100295,0.9402899742,0.944939971,0.9425399899,0.9444500208,0.9482600093,0.9497900009,..
Arab World,ARB,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1267807408,0.1208603572,0.1207618252,0.1196670784,0.116422703,0.1163380381,0.1162538046,0.1150573584,0.1149549485,0.1151278934,0.1150184622
Arab World,ARB,Forest area (sq. km),AG.LND.FRST.K2,200673.069,411781.7,389730.66,387305.12,384879.58,382454.04,380038.2,377730.6,375191.7,372634.1,370302.7,367980.7
Arab World,ARB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,4.286690201,4.592680263,4.592680487,..,..
Arab World,ARB,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,188.6755263,..,..,..
Arab World,ARB,Urban population growth (annual %),SP.URB.GROW,4.82284887,2.634075503,2.965785397,2.832223344,2.764754091,2.679472104,2.695667885,2.576059739,2.473679247,2.414029647,2.385471345,2.383938076
Arab World,ARB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1091.283224,1295.722922,1750.717791,1850.564927,1807.279853,1962.955028,..,..,..,..,..,..
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.870778858,3.163304937,4.308740507,4.512189409,4.495194439,4.600190659,4.617963545,4.57030837,4.528350612,4.438715965,..,..
Arab World,ARB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1073.998529,1518.760327,2337.7279,2377.250571,2433.627913,2508.462284,..,..,..,..,..,..
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,622694677506,816038849806,2501780036771,2740553055278,2799578701510,2831680517612,2463579840358,2411981152233,2466442560038,2730779681433,2776468692323,2447584445276
Arab World,ARB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.37309827,6.599485067,3.80677751,5.041889676,2.965049447,2.557936971,3.00227567,3.200033666,0.9291869974,2.397753222,2.050387512,-5.281844288
Arab World,ARB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,14.82779268,10.44234504,14.34831432,4.787045371,1.513353178,0.6097115932,-2.099584325,0.7458822608,5.955170066,7.979181856,2.031869046,0.8575737087
Arab World,ARB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,9.130332861,8.649374304,5.201426078,4.596104953,4.666267993,4.902509231,5.464032551,5.277080784,4.758817419,4.448360535,4.653010679,5.586995002
Arab World,ARB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,54.05217762,46.69936612,53.422372,52.84736038,51.34172168,49.56537034,40.4446353,38.43888677,40.70271911,43.97511144,42.19315227,36.9515515
Arab World,ARB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,54.28817875,55.61723526,53.86974118,50.1716837,42.26010404,39.44425506,44.20231033,47.18708363,44.87488469,..
Arab World,ARB,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,30.13669649,36.30178956,36.94934574,38.23265552,39.84738323,42.22986157,39.78648468,41.18245937,38.78914098,39.33298921,..
Arab World,ARB,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,29.96596016,17.82535877,24.3673657,23.39074195,24.21814257,25.68119985,28.91344068,29.09024338,28.36506634,26.16716128,27.29255425,25.07259367
Arab World,ARB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,25.20795511,19.8180309,..,..,..,..,..
Arab World,ARB,Time required to start a business (days),IC.REG.DURS,..,..,21.085,21.84285714,20.6047619,19.60952381,22.2,23.30909091,21.55909091,20.67272727,19.65454545,..
Arab World,ARB,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,5.351775939,5.53869501,..,..,..,..,..
Arab World,ARB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,6.331742306,4.919222018,5.030288758,5.773967382,6.359154736,7.511171432,6.[phone],6.[phone],6.0395461,5.[phone],5.[phone]
Arab World,ARB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.03882170804,3.128054337,96.84512606,102.6749138,107.3038641,106.9236201,105.7348817,103.1907993,101.0307466,99.48647313,104.7418883,103.1784031
Arab World,ARB,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,1.81580184,1.829318135,3.872911337,3.226535033,1.872334174,1.761799234,2.129817908,1.925699272,2.679484654
Arab World,ARB,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,39.33318673,52.80630618,80.51679609,82.97509849,82.14406894,76.95875721,70.53026035,65.97723674,70.56080815,73.76199312,70.07127274,62.78822215
Arab World,ARB,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,Net migration,SM.POP.NETM,..,..,..,47229,..,..,..,..,-1408824,..,..,..
Arab World,ARB,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,9699913089,11476946813,38944864662,45933616317,47228856825,53122149553,49328023741,48647574275,51685563033,54416712131,56779721809,58620179805
Arab World,ARB,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,3053835682,3840491004,44868032640,50079903886,41259115295,31042743760,25507493631,32582348458,30063429264,33766670547,38979383400,38174910771
Arab World,ARB,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,12762750096,5082809940,13655589836,15120080116,22498559654,22269969971,20726760292,27757370087,30002789398,33942180252,31642609505,..
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,1828437,3134067,8946778,9141598,9197908,9214182,9262896,9360975,9487206,9630966,9770526,9890400
United Arab Emirates,ARE,Population growth (annual %),SP.POP.GROW,5.784264577,5.510750099,4.536241844,2.15417386,0.6140860823,0.1767751976,0.5272923876,1.053270899,1.339470237,1.503937821,1.438677058,1.219428682
United Arab Emirates,ARE,Surface area (sq. km),AG.SRF.TOTL.K2,98647.9,98647.9,98647.9,98647.9,98647.9,98647.9,98647.9,98647.9,98647.9,98647.9,..,..
United Arab Emirates,ARE,Population density (people per sq. km of land area),EN.POP.DNST,25.74538158,44.12935793,125.9754717,128.7186426,129.5115179,129.7406646,130.4265841,131.8075894,133.5849901,135.6092087,137.5742889,139.2621797
United Arab Emirates,ARE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,0,..,..,..,..,0,..,..
United Arab Emirates,ARE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,98424973048,313380563499,358574251557,394071950795,408824773149,397094983829,379546119291,372656056163,399411731387,428223387100,389787248130
United Arab Emirates,ARE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,31400,35030,39220,42840,44370,42870,40550,39280,41470,43830,39410
United Arab Emirates,ARE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,323327899573,605808769082,632212172330,648063820754,679448062185,604104698715,602327541486,641975592242,662681897037,698626382225,659545004272
United Arab Emirates,ARE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,103170,67710,69160,70460,73740,65220,64340,67670,68810,71500,66690
United Arab Emirates,ARE,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,6.2,..,..,..,..,9.2,..,..
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.939,74.327,76.521,76.711,76.903,77.095,77.285,77.47,77.647,77.814,77.972,..
United Arab Emirates,ARE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.454,2.644,1.763,1.708,1.651,1.595,1.541,1.491,1.448,1.413,1.387,..
United Arab Emirates,ARE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,55.4292,26.3898,19.3954,16.77,14.7252,12.6804,10.6356,8.5908,6.546,5.8868,5.2276,..
United Arab Emirates,ARE,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.1,..,..,..,99.9,99.9,99.9,..,..,..,..,..
United Arab Emirates,ARE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.5,11.1,8.4,8.2,8,7.8,7.6,7.4,7.2,7,6.8,6.6
United Arab Emirates,ARE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,80,94,95,96,98,99,99,99,99,99,99,..
United Arab Emirates,ARE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,91.06539917,80.28414154,..,93.94155884,95.68698883,99.14914703,103.5202026,..,..,..,111.9388199,104.7111969
